shortage_status,year,month,provider_type,active_prescribers,total_patients,total_prescriptions,total_revenue,avg_rx_per_provider,avg_days_supply
Pre-Shortage,2021.000000000,January,Paid Providers,470,2015.000000000,2713.000000000,2062877.528600000,5.772340426,38.281358184
Pre-Shortage,2021.000000000,January,Unpaid Providers,193,480.000000000,646.000000000,469109.193600000,3.347150259,37.742234148
Pre-Shortage,2021.000000000,February,Paid Providers,482,2089.000000000,2778.000000000,2233004.683100000,5.763485477,39.130987877
Pre-Shortage,2021.000000000,February,Unpaid Providers,184,470.000000000,647.000000000,469359.780700000,3.516304348,36.129359289
Pre-Shortage,2021.000000000,March,Paid Providers,514,2348.000000000,3216.000000000,2517985.424400000,6.256809339,39.713397586
Pre-Shortage,2021.000000000,March,Unpaid Providers,222,527.000000000,696.000000000,530311.387000000,3.135135135,36.987450044
Pre-Shortage,2021.000000000,April,Paid Providers,521,2403.000000000,3196.000000000,2434270.755570000,6.134357006,38.025939661
Pre-Shortage,2021.000000000,April,Unpaid Providers,239,638.000000000,803.000000000,652929.011800000,3.359832636,38.142145296
Pre-Shortage,2021.000000000,May,Paid Providers,544,2537.000000000,3352.000000000,2712424.058900000,6.161764706,40.411043557
Pre-Shortage,2021.000000000,May,Unpaid Providers,223,662.000000000,856.000000000,703551.630000000,3.838565022,36.879043014
Pre-Shortage,2021.000000000,June,Paid Providers,574,2824.000000000,3831.000000000,3041352.492200000,6.674216028,39.481186681
Pre-Shortage,2021.000000000,June,Unpaid Providers,257,747.000000000,935.000000000,721504.269200000,3.638132296,38.702123574
Pre-Shortage,2021.000000000,July,Paid Providers,579,3051.000000000,4459.000000000,2699278.492000000,7.701208981,39.426450572
Pre-Shortage,2021.000000000,July,Unpaid Providers,259,869.000000000,1165.000000000,824232.206000000,4.498069498,39.043817461
Pre-Shortage,2021.000000000,August,Paid Providers,617,3200.000000000,4456.000000000,3579131.400900000,7.222042139,40.268036136
Pre-Shortage,2021.000000000,August,Unpaid Providers,291,913.000000000,1208.000000000,975038.313000000,4.151202749,37.764795593
Pre-Shortage,2021.000000000,September,Paid Providers,628,3110.000000000,4219.000000000,3605122.565000000,6.718152866,38.934891770
Pre-Shortage,2021.000000000,September,Unpaid Providers,313,858.000000000,1116.000000000,909547.866800000,3.565495208,36.689206782
Pre-Shortage,2021.000000000,October,Paid Providers,659,3194.000000000,4250.000000000,3548127.996160000,6.449165402,39.229807804
Pre-Shortage,2021.000000000,October,Unpaid Providers,314,910.000000000,1155.000000000,954063.244700000,3.678343949,38.147791083
Pre-Shortage,2021.000000000,November,Paid Providers,657,3219.000000000,4232.000000000,3302279.737500000,6.441400304,39.195427581
Pre-Shortage,2021.000000000,November,Unpaid Providers,325,970.000000000,1216.000000000,946295.389000000,3.741538462,36.985344373
Pre-Shortage,2021.000000000,December,Paid Providers,666,3371.000000000,4525.000000000,3448222.615400000,6.794294294,39.936055602
Pre-Shortage,2021.000000000,December,Unpaid Providers,346,1068.000000000,1361.000000000,1060981.922000000,3.933526012,38.353394862
Pre-Shortage,2022.000000000,January,Paid Providers,685,3443.000000000,4533.000000000,2885927.210700000,6.617518248,39.945098053
Pre-Shortage,2022.000000000,January,Unpaid Providers,340,1056.000000000,1420.000000000,820223.184000000,4.176470588,36.792014688
Pre-Shortage,2022.000000000,February,Paid Providers,660,3303.000000000,4264.000000000,2804626.131000000,6.460606061,39.495724793
Pre-Shortage,2022.000000000,February,Unpaid Providers,362,1097.000000000,1396.000000000,805352.300000000,3.856353591,37.034611553
Shortage Period,2022.000000000,March,Paid Providers,742,4045.000000000,5504.000000000,3882051.239600000,7.417789757,40.784845782
Shortage Period,2022.000000000,March,Unpaid Providers,395,1380.000000000,1839.000000000,1231797.685000000,4.655696203,39.349025630
Shortage Period,2022.000000000,April,Paid Providers,733,3978.000000000,5272.000000000,4338719.229040000,7.192360164,40.356517990
Shortage Period,2022.000000000,April,Unpaid Providers,402,1317.000000000,1748.000000000,1344669.728340000,4.348258706,37.724148583
Shortage Period,2022.000000000,May,Paid Providers,793,4413.000000000,5942.000000000,4739489.760840000,7.493064313,39.765225329
Shortage Period,2022.000000000,May,Unpaid Providers,439,1514.000000000,2036.000000000,1565091.678400000,4.637813212,37.149556516
Shortage Period,2022.000000000,June,Paid Providers,826,4956.000000000,6600.000000000,5476678.488190000,7.990314770,39.877654265
Shortage Period,2022.000000000,June,Unpaid Providers,497,1745.000000000,2356.000000000,1845656.041150000,4.740442656,37.815425253
Shortage Period,2022.000000000,July,Paid Providers,821,4803.000000000,6297.000000000,5136343.060070000,7.669914738,39.635912187
Shortage Period,2022.000000000,July,Unpaid Providers,515,1765.000000000,2321.000000000,1810755.524820000,4.506796117,36.080087925
Shortage Period,2022.000000000,August,Paid Providers,881,5156.000000000,7596.000000000,6254148.963940000,8.622020431,39.087488894
Shortage Period,2022.000000000,August,Unpaid Providers,559,1994.000000000,2790.000000000,2149472.733800000,4.991055456,36.007855083
Shortage Period,2022.000000000,September,Paid Providers,892,5307.000000000,7165.000000000,6111943.900940000,8.032511211,38.449981248
Shortage Period,2022.000000000,September,Unpaid Providers,569,2098.000000000,2709.000000000,2216165.670600000,4.760984183,36.619429053
Shortage Period,2022.000000000,October,Paid Providers,915,5582.000000000,7621.000000000,6379981.748940000,8.328961749,37.866127754
Shortage Period,2022.000000000,October,Unpaid Providers,604,2238.000000000,2883.000000000,2169010.097800000,4.773178808,36.103573443
Shortage Period,2022.000000000,November,Paid Providers,952,5976.000000000,8887.000000000,7114801.763100000,9.335084034,37.687923543
Shortage Period,2022.000000000,November,Unpaid Providers,625,2362.000000000,3416.000000000,2564520.025800000,5.465600000,36.020535915
