covered_recipient_profile_id,covered_recipient_npi,covered_recipient_first_name,covered_recipient_last_name,specialty,payment_count,total_amount,avg_payment,years_received
1311167,,Guy,Kezirian,Allopathic & Osteopathic Physicians|Ophthalmology,20,7657030.500000000,382851.525000000,5
275947,1093703167,EDWIN,RYAN,Allopathic & Osteopathic Physicians|Ophthalmology,39,6321942.730000000,162101.095641026,5
1147071,1528048584,MICHAEL,BERLIN,Allopathic & Osteopathic Physicians|Ophthalmology,1,5659939.590000000,5659939.590000000,1
54696,1205870045,MARK,LOBANOFF,Allopathic & Osteopathic Physicians|Ophthalmology,214,5644943.860000000,26378.242336449,5
220511,1861495780,STEVE,CHARLES,Allopathic & Osteopathic Physicians|Ophthalmology|Retina Specialist,198,3959763.120000000,19998.803636364,5
,,,,,245,2071793.710000000,8456.300857143,5
782831,1730181934,GREGORY,EIPPERT,Allopathic & Osteopathic Physicians|Ophthalmology,95,769855.810000000,8103.745368421,5
130878,1871761577,JOHN,BERDAHL,Allopathic & Osteopathic Physicians|Ophthalmology,216,689352.030000000,3191.444583333,5
933511,1023285988,PREEYA,GUPTA,Allopathic & Osteopathic Physicians|Ophthalmology,353,545772.160000000,1546.096770538,5
1195451,1235279910,RHETT,SCHIFFMAN,Allopathic & Osteopathic Physicians|Ophthalmology,2,461992.090000000,230996.045000000,1
10031868,1801462809,IQBAL,AHMED,Allopathic & Osteopathic Physicians|Ophthalmology,145,393659.690000000,2714.894413793,4
5563708,1487073920,JOHN,MICHELETTI,Allopathic & Osteopathic Physicians|Ophthalmology,414,377183.390000000,911.070990338,5
221346,1881608024,KERRY,SOLOMON,Allopathic & Osteopathic Physicians|Ophthalmology,178,370729.600000000,2082.750561798,5
727085,1760566822,TERRY,KIM,Allopathic & Osteopathic Physicians|Ophthalmology,201,355005.460000000,1766.196318408,5
78358,1740340058,PETER,MCDONNELL,Allopathic & Osteopathic Physicians|Ophthalmology,14,345000.820000000,24642.915714286,2
109234,1417915745,SHELDON,COWEN,Allopathic & Osteopathic Physicians|Ophthalmology,5,331332.790000000,66266.558000000,3
49879,1093763211,SANJAY,PATEL,Eye and Vision Services Providers|Optometrist,1166,318973.540000000,273.562212693,5
80537,1790713931,LAWRENCE,WOODARD,Allopathic & Osteopathic Physicians|Ophthalmology,304,316687.210000000,1041.734243421,5
688816,1417977919,CLAUDIO,LAGUNAS,Eye and Vision Services Providers|Optometrist,718,307443.130000000,428.193774373,5
187400,1124229810,NATHAN,RADCLIFFE,Allopathic & Osteopathic Physicians|Ophthalmology,377,305019.410000000,809.070053050,5
86460,1912919457,SAJJAD,AKHTAR,Allopathic & Osteopathic Physicians|Ophthalmology,13,293614.350000000,22585.719230769,3
9765,1205898681,WILLIAM,MAXWELL,Allopathic & Osteopathic Physicians|Ophthalmology,121,292779.550000000,2419.665702479,5
168461,1700840493,CATHLEEN,MCCABE,Allopathic & Osteopathic Physicians|Ophthalmology,228,284965.540000000,1249.848859649,5
274084,1033175484,JOHN,HOVANESIAN,Allopathic & Osteopathic Physicians|Ophthalmology,175,279651.900000000,1598.010857143,5
