covered_recipient_profile_id,covered_recipient_npi,covered_recipient_first_name,covered_recipient_last_name,covered_recipient_specialty_1,years_received,years_list,total_amount,avg_yearly_amount,first_year,last_year
1311167,,Guy,Kezirian,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7657030.500000000,1531406.100000000,2020,2024
275947,1093703167,EDWIN,RYAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6321942.730000000,1264388.546000000,2020,2024
54696,1205870045,MARK,LOBANOFF,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",5644943.860000000,1128988.772000000,2020,2024
220511,1861495780,STEVE,CHARLES,Allopathic & Osteopathic Physicians|Ophthalmology|Retina Specialist,5,"2020, 2021, 2022, 2023, 2024",3959763.120000000,791952.624000000,2020,2024
,,,,,5,"2020, 2021, 2022, 2023, 2024",2071793.710000000,414358.742000000,2020,2024
782831,1730181934,GREGORY,EIPPERT,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",769855.810000000,153971.162000000,2020,2024
130878,1871761577,JOHN,BERDAHL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",689352.030000000,137870.406000000,2020,2024
933511,1023285988,PREEYA,GUPTA,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",545772.160000000,109154.432000000,2020,2024
5563708,1487073920,JOHN,MICHELETTI,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",377183.390000000,75436.678000000,2020,2024
221346,1881608024,KERRY,SOLOMON,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",370729.600000000,74145.920000000,2020,2024
727085,1760566822,TERRY,KIM,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",355005.460000000,71001.092000000,2020,2024
49879,1093763211,SANJAY,PATEL,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",318973.540000000,63794.708000000,2020,2024
80537,1790713931,LAWRENCE,WOODARD,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",316687.210000000,63337.442000000,2020,2024
688816,1417977919,CLAUDIO,LAGUNAS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",307443.130000000,61488.626000000,2020,2024
187400,1124229810,NATHAN,RADCLIFFE,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",305019.410000000,61003.882000000,2020,2024
9765,1205898681,WILLIAM,MAXWELL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",292779.550000000,58555.910000000,2020,2024
168461,1700840493,CATHLEEN,MCCABE,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",284965.540000000,56993.108000000,2020,2024
274084,1033175484,JOHN,HOVANESIAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",279651.900000000,55930.380000000,2020,2024
40572,1891790770,ERIC,DONNENFELD,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",266803.460000000,53360.692000000,2020,2024
546610,1447672902,PETER,BERGENSKE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",261261.580000000,52252.316000000,2020,2024
141555,1104990506,WARREN,HILL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",247030.660000000,49406.132000000,2020,2024
786192,1851484620,PAMELA,LOWE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",232811.230000000,46562.246000000,2020,2024
1167334,1245291921,DAVID,LUBECK,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",225867.110000000,45173.422000000,2020,2024
185990,1093852253,KULDEV,SINGH,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",219863.840000000,43972.768000000,2020,2024
789584,1972509164,EMILE,FADEL,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",219792.130000000,43958.426000000,2020,2024
14611,1316075070,MICHAEL,SLUSKY,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",219061.110000000,43812.222000000,2020,2024
770478,1316932742,ROBERT,MELENDEZ,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",206779.310000000,41355.862000000,2020,2024
502298,1881601565,MAURICE,WILSON,Eye and Vision Services Providers|Optometrist|Corneal and Contact Management,5,"2020, 2021, 2022, 2023, 2024",192314.910000000,38462.982000000,2020,2024
125594,1770534737,ZARMEENA,VENDAL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",184857.910000000,36971.582000000,2020,2024
581761,1679883854,AMBER,DUNN,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",183306.440000000,36661.288000000,2020,2024
